2014-09-18 15:10:33 [INFO] | com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry |  [DUBBO] Load registry store file C:\Users\gongxinyi\.dubbo\dubbo-registry-10.255.209.177.cache, data: {com.dang.dubbo_api.demo.api.OrdersService=empty://192.168.99.66:3432/services/com.dang.dubbo_api.demo.api.OrdersService?anyhost=true&application=reverse-rpc-services&category=configurators&check=false&default.timeout=5000&dubbo=2.5.4-SNAPSHOT&generic=false&interface=com.dang.dubbo_api.demo.api.OrdersService&methods=getOrderById&pid=6372&side=provider&threads=500&timestamp=1406861017043, com.dangdang.reverse.service.reverseapply.SearchReverseApplyService=hessian://192.168.85.150:8080//api/hessian/searchReverseApplyservice?anyhost=true&application=reverse-rpc-service&default.timeout=5000&dubbo=2.5.3&interface=com.dangdang.reverse.service.reverseapply.SearchReverseApplyService&methods=getReverseApplyByOrderId,getReverseApplyByReverseId,getReverseApplyByOrderIds,getReverseApplyByReverseIds&pid=31766&revision=0.0.1-SNAPSHOT&server=servlet&side=provider&timestamp=1409292381632 dubbo://192.168.85.150:9880/com.dangdang.reverse.service.reverseapply.SearchReverseApplyService?anyhost=true&application=reverse-rpc-service&default.timeout=5000&dubbo=2.5.3&interface=com.dangdang.reverse.service.reverseapply.SearchReverseApplyService&methods=getReverseApplyByOrderId,getReverseApplyByReverseId,getReverseApplyByOrderIds,getReverseApplyByReverseIds&pid=31766&revision=0.0.1-SNAPSHOT&side=provider&timestamp=1409292381349 empty://192.168.99.66/com.dangdang.reverse.service.reverseapply.SearchReverseApplyService?application=ordertracejob-rpc-services&category=configurators&dubbo=2.5.4-SNAPSHOT&interface=com.dangdang.reverse.service.reverseapply.SearchReverseApplyService&methods=getReverseApplyByOrderId,getReverseApplyByReverseId,getReverseApplyByOrderIds,getReverseApplyByReverseIds&pid=9412&protocol=dubbo&revision=1.0.4&side=consumer&timestamp=1410770260313 empty://192.168.99.66/com.dangdang.reverse.service.reverseapply.SearchReverseApplyService?application=ordertracejob-rpc-services&category=routers&dubbo=2.5.4-SNAPSHOT&interface=com.dangdang.reverse.service.reverseapply.SearchReverseApplyService&methods=getReverseApplyByOrderId,getReverseApplyByReverseId,getReverseApplyByOrderIds,getReverseApplyByReverseIds&pid=9412&protocol=dubbo&revision=1.0.4&side=consumer&timestamp=1410770260313, com.dang.orderbase.rpcService.ordersource.OrderSourceService=dubbo://192.168.85.150:8501/com.dang.orderbase.rpcService.ordersource.OrderSourceService?anyhost=true&application=order-rpc-query-service&default.timeout=5000&dubbo=2.5.3&interface=com.dang.orderbase.rpcService.ordersource.OrderSourceService&methods=getOrderSourceByCustId,getOrderSourceByOrderId,getOrderSrouceByOrderIds,createOrder&pid=25208&revision=1.1.20&side=provider&timestamp=1409120403800 hessian://192.168.85.150:8801/OrderSourceService?anyhost=true&application=order-rpc-query-service&default.timeout=5000&dubbo=2.5.3&interface=com.dang.orderbase.rpcService.ordersource.OrderSourceService&methods=getOrderSourceByCustId,getOrderSourceByOrderId,getOrderSrouceByOrderIds,createOrder&pid=25208&revision=1.1.20&server=jetty&side=provider&timestamp=1409120404469 override://192.168.85.150:8501/com.dang.orderbase.rpcService.ordersource.OrderSourceService?category=configurators&disabled=true&dynamic=false&enabled=true override://192.168.85.150:8801/com.dang.orderbase.rpcService.ordersource.OrderSourceService?category=configurators&disabled=true&dynamic=false&enabled=true empty://192.168.99.66/com.dang.orderbase.rpcService.ordersource.OrderSourceService?application=reverse-rpc-services&category=routers&dubbo=2.5.3&interface=com.dang.orderbase.rpcService.ordersource.OrderSourceService&methods=getOrderSourceByCustId,getOrderSourceByOrderId,getOrderSrouceByOrderIds,createOrder&pid=2380&protocol=dubbo&revision=1.1.19&side=consumer&timestamp=1410921703361, com.dang.orderbase.rpcService.ordersource.OrderSourceItemService=dubbo://192.168.85.150:8501/com.dang.orderbase.rpcService.ordersource.OrderSourceItemService?anyhost=true&application=order-rpc-query-service&default.timeout=5000&dubbo=2.5.3&interface=com.dang.orderbase.rpcService.ordersource.OrderSourceItemService&methods=getOrderSourceItemByOrderId,getOrderSourceItemByOrderIds&pid=25208&revision=1.1.20&side=provider&timestamp=1409120404892 hessian://192.168.85.150:8801/OrderSourceItemService?anyhost=true&application=order-rpc-query-service&default.timeout=5000&dubbo=2.5.3&interface=com.dang.orderbase.rpcService.ordersource.OrderSourceItemService&methods=getOrderSourceItemByOrderId,getOrderSourceItemByOrderIds&pid=25208&revision=1.1.20&server=jetty&side=provider&timestamp=1409120404949 empty://192.168.99.66/com.dang.orderbase.rpcService.ordersource.OrderSourceItemService?application=reverse-rpc-services&category=configurators&dubbo=2.5.3&interface=com.dang.orderbase.rpcService.ordersource.OrderSourceItemService&methods=getOrderSourceItemByOrderId,getOrderSourceItemByOrderIds&pid=2380&protocol=dubbo&revision=1.1.19&side=consumer&timestamp=1410921712856 empty://192.168.99.66/com.dang.orderbase.rpcService.ordersource.OrderSourceItemService?application=reverse-rpc-services&category=routers&dubbo=2.5.3&interface=com.dang.orderbase.rpcService.ordersource.OrderSourceItemService&methods=getOrderSourceItemByOrderId,getOrderSourceItemByOrderIds&pid=2380&protocol=dubbo&revision=1.1.19&side=consumer&timestamp=1410921712856, com.dang.dubbo_api.demo.api.ReverseApplyEventQueueService=empty://192.168.99.66:3432/services/com.dang.dubbo_api.demo.api.ReverseApplyEventQueueService?anyhost=true&application=reverse-rpc-services&category=configurators&check=false&default.timeout=5000&dubbo=2.5.4-SNAPSHOT&generic=false&interface=com.dang.dubbo_api.demo.api.ReverseApplyEventQueueService&methods=getReverseEventQueueById,updateReverseApplyQueue,selectReverseApplyEventQueue&pid=6372&side=provider&threads=500&timestamp=1406861007146, com.dang.OrderTraceAPI.api.OrderTraceService=empty://192.168.99.66:8501/com.dang.OrderTraceAPI.api.OrderTraceService2?anyhost=true&application=ordertraceapi-rpc-services&category=configurators&check=false&default.timeout=5000&dubbo=2.5.4-SNAPSHOT&generic=false&interface=com.dang.OrderTraceAPI.api.OrderTraceService&methods=saveOrderTraces,getOrderTraceByOrderId,saveOrderTrace&pid=10000&side=provider&timestamp=1411024224594}, dubbo version: 2.5.4-SNAPSHOT, current host: 127.0.0.1 
2014-09-18 15:10:33 [INFO] | org.I0Itec.zkclient.ZkEventThread | Starting ZkClient event thread. 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:zookeeper.version=3.4.5-1392090, built on 09/30/2012 17:52 GMT 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:host.name=USER-MHNOICPOU4.dangdang.com 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:java.version=1.7.0_51 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:java.vendor=Oracle Corporation 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:java.home=D:\Program Files\Java\jdk1.7.0_51\jre 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:java.class.path=D:\work\workspace\OrderTraceJob\OrderTraceJob-shell\target\classes;D:\work\workspace\OrderTraceJob\OrderTraceJob-dto\target\classes;D:\work\workspace\OrderTraceAPI\OrderTraceAPI-dto\target\classes;D:\work\workspace\OrderTraceJob\OrderTraceJob-service\target\classes;D:\work\workspace\OrderTraceJob\OrderTraceJob-dao\target\classes;D:\work\workspace\OrderTraceJob\OrderTraceJob-common\target\classes;D:\work\Repository\com\dangdang\reverse\ReverseRpcServiceAries-rpcEntity\1.0.4\ReverseRpcServiceAries-rpcEntity-1.0.4.jar;D:\work\Repository\com\dangdang\reverse\ReverseRpcServiceAries-rpcInterface\1.0.4\ReverseRpcServiceAries-rpcInterface-1.0.4.jar;D:\work\workspace\OrderTraceAPI\OrderTraceAPI-api\target\classes;D:\work\Repository\javax\ws\rs\javax.ws.rs-api\2.0\javax.ws.rs-api-2.0.jar;D:\work\Repository\org\mongodb\mongo-java-driver\2.12.3\mongo-java-driver-2.12.3.jar;D:\work\Repository\junit\junit\4.11\junit-4.11.jar;D:\work\Repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;D:\work\Repository\com\dang\rocket\rocket-core\0.0.1\rocket-core-0.0.1.jar;D:\work\Repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;D:\work\Repository\com\google\guava\guava\17.0\guava-17.0.jar;D:\work\Repository\org\springframework\spring-aop\3.1.2.RELEASE\spring-aop-3.1.2.RELEASE.jar;D:\work\Repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;D:\work\Repository\org\springframework\spring-asm\3.1.2.RELEASE\spring-asm-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\spring-beans\3.1.2.RELEASE\spring-beans-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\spring-core\3.1.2.RELEASE\spring-core-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\spring-aspects\3.1.2.RELEASE\spring-aspects-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\spring-context\3.1.2.RELEASE\spring-context-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\spring-context-support\3.1.2.RELEASE\spring-context-support-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\spring-orm\3.1.2.RELEASE\spring-orm-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\spring-jdbc\3.1.2.RELEASE\spring-jdbc-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\spring-tx\3.1.2.RELEASE\spring-tx-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\spring-web\3.1.2.RELEASE\spring-web-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\spring-webmvc\3.1.2.RELEASE\spring-webmvc-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\spring-expression\3.1.2.RELEASE\spring-expression-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\security\spring-security-config\3.1.2.RELEASE\spring-security-config-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\security\spring-security-core\3.1.2.RELEASE\spring-security-core-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\security\spring-security-web\3.1.2.RELEASE\spring-security-web-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\security\spring-security-remoting\3.1.2.RELEASE\spring-security-remoting-3.1.2.RELEASE.jar;D:\work\Repository\org\springframework\spring-test\3.1.2.RELEASE\spring-test-3.1.2.RELEASE.jar;D:\work\Repository\log4j\log4j\1.2.16\log4j-1.2.16.jar;D:\work\Repository\com\googlecode\xmemcached\xmemcached\1.3.6\xmemcached-1.3.6.jar;D:\work\Repository\com\github\sgroschupf\zkclient\0.1\zkclient-0.1.jar;D:\work\Repository\org\apache\zookeeper\zookeeper\3.4.5\zookeeper-3.4.5.jar;D:\work\Repository\org\slf4j\slf4j-log4j12\1.6.1\slf4j-log4j12-1.6.1.jar;D:\work\Repository\jline\jline\0.9.94\jline-0.9.94.jar;D:\work\Repository\org\aspectj\aspectjweaver\1.6.8\aspectjweaver-1.6.8.jar;D:\work\Repository\com\alibaba\dubbo\2.5.4-SNAPSHOT\dubbo-2.5.4-SNAPSHOT.jar;D:\work\Repository\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar;D:\work\Repository\org\jboss\netty\netty\3.2.5.Final\netty-3.2.5.Final.jar;D:\work\Repository\org\javassist\javassist\3.15.0-GA\javassist-3.15.0-GA.jar;D:\work\Repository\com\esotericsoftware\kryo\kryo\2.24.0\kryo-2.24.0.jar;D:\work\Repository\com\esotericsoftware\minlog\minlog\1.2\minlog-1.2.jar;D:\work\Repository\de\javakaffee\kryo-serializers\0.26\kryo-serializers-0.26.jar;D:\work\Repository\de\ruedigermoeller\fst\1.55\fst-1.55.jar;D:\work\Repository\commons-pool\commons-pool\1.6\commons-pool-1.6.jar;D:\work\Repository\org\jboss\resteasy\resteasy-netty\3.0.7.Final\resteasy-netty-3.0.7.Final.jar;D:\work\Repository\org\jboss\resteasy\resteasy-jaxrs\3.0.7.Final\resteasy-jaxrs-3.0.7.Final.jar;D:\work\Repository\org\jboss\resteasy\jaxrs-api\3.0.7.Final\jaxrs-api-3.0.7.Final.jar;D:\work\Repository\org\jboss\spec\javax\annotation\jboss-annotations-api_1.1_spec\1.0.1.Final\jboss-annotations-api_1.1_spec-1.0.1.Final.jar;D:\work\Repository\javax\activation\activation\1.1\activation-1.1.jar;D:\work\Repository\org\apache\httpcomponents\httpclient\4.2.1\httpclient-4.2.1.jar;D:\work\Repository\org\apache\httpcomponents\httpcore\4.2.1\httpcore-4.2.1.jar;D:\work\Repository\commons-codec\commons-codec\1.6\commons-codec-1.6.jar;D:\work\Repository\commons-io\commons-io\2.1\commons-io-2.1.jar;D:\work\Repository\net\jcip\jcip-annotations\1.0\jcip-annotations-1.0.jar;D:\work\Repository\io\netty\netty\3.6.4.Final\netty-3.6.4.Final.jar;D:\work\Repository\org\jboss\resteasy\resteasy-jdk-http\3.0.7.Final\resteasy-jdk-http-3.0.7.Final.jar;D:\work\Repository\org\jboss\resteasy\tjws\3.0.7.Final\tjws-3.0.7.Final.jar;D:\work\Repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;D:\work\Repository\org\jboss\resteasy\resteasy-undertow\3.0.7.Final\resteasy-undertow-3.0.7.Final.jar;D:\work\Repository\org\jboss\resteasy\resteasy-client\3.0.7.Final\resteasy-client-3.0.7.Final.jar;D:\work\Repository\org\jboss\resteasy\async-http-servlet-3.0\3.0.7.Final\async-http-servlet-3.0-3.0.7.Final.jar;D:\work\Repository\org\jboss\resteasy\resteasy-jackson-provider\3.0.7.Final\resteasy-jackson-provider-3.0.7.Final.jar;D:\work\Repository\org\codehaus\jackson\jackson-core-asl\1.9.12\jackson-core-asl-1.9.12.jar;D:\work\Repository\org\codehaus\jackson\jackson-mapper-asl\1.9.12\jackson-mapper-asl-1.9.12.jar;D:\work\Repository\org\codehaus\jackson\jackson-jaxrs\1.9.12\jackson-jaxrs-1.9.12.jar;D:\work\Repository\org\codehaus\jackson\jackson-xc\1.9.12\jackson-xc-1.9.12.jar;D:\work\Repository\org\jboss\resteasy\resteasy-jaxb-provider\3.0.7.Final\resteasy-jaxb-provider-3.0.7.Final.jar;D:\work\Repository\com\sun\xml\bind\jaxb-impl\2.2.7\jaxb-impl-2.2.7.jar;D:\work\Repository\com\sun\xml\bind\jaxb-core\2.2.7\jaxb-core-2.2.7.jar;D:\work\Repository\javax\xml\bind\jaxb-api\2.2.7\jaxb-api-2.2.7.jar;D:\work\Repository\com\sun\istack\istack-commons-runtime\2.16\istack-commons-runtime-2.16.jar;D:\work\Repository\com\sun\xml\fastinfoset\FastInfoset\1.2.12\FastInfoset-1.2.12.jar;D:\work\Repository\javax\xml\bind\jsr173_api\1.0\jsr173_api-1.0.jar;D:\work\Repository\org\apache\curator\curator-framework\2.5.0\curator-framework-2.5.0.jar;D:\work\Repository\org\apache\curator\curator-client\2.5.0\curator-client-2.5.0.jar;D:\work\Repository\org\objenesis\objenesis\1.2\objenesis-1.2.jar;D:\work\Repository\org\mortbay\jetty\jetty\6.1.26\jetty-6.1.26.jar;D:\work\Repository\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar;D:\work\Repository\org\mortbay\jetty\servlet-api\2.5-20081211\servlet-api-2.5-20081211.jar;D:\work\Repository\mysql\mysql-connector-java\5.1.31\mysql-connector-java-5.1.31.jar;D:\work\Repository\com\microsoft\sqlserver\jdbc\sqljdbc4\3.0\sqljdbc4-3.0.jar;D:\work\Repository\cglib\cglib-nodep\2.1_3\cglib-nodep-2.1_3.jar;D:\work\Repository\com\alibaba\fastjson\1.1.36\fastjson-1.1.36.jar;D:\work\Repository\com\github\miemiedev\mybatis-paginator\1.2.12\mybatis-paginator-1.2.12.jar;D:\work\Repository\com\dang\rocket\rocket-dao\0.0.1\rocket-dao-0.0.1.jar;D:\work\Repository\org\mybatis\mybatis\3.1.1\mybatis-3.1.1.jar;D:\work\Repository\org\mybatis\mybatis-spring\1.1.1\mybatis-spring-1.1.1.jar;D:\work\Repository\com\taobao\pamirs\schedule\tbschedule\3.2.14\tbschedule-3.2.14.jar;D:\work\Repository\commons-beanutils\commons-beanutils-core\1.7.0\commons-beanutils-core-1.7.0.jar;D:\work\Repository\commons-collections\commons-collections\2.0\commons-collections-2.0.jar;D:\work\Repository\com\google\code\gson\gson\2.1\gson-2.1.jar;D:\work\Repository\org\slf4j\slf4j-api\1.6.1\slf4j-api-1.6.1.jar;D:\work\Repository\com\oracle\jdbc\ojdbc14\10.2.0.4\ojdbc14-10.2.0.4.jar 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:java.library.path=D:\Program Files\Java\jdk1.7.0_51\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:/Program Files/Java/jdk1.7.0_51/bin/../jre/bin/server;D:/Program Files/Java/jdk1.7.0_51/bin/../jre/bin;D:/Program Files/Java/jdk1.7.0_51/bin/../jre/lib/amd64;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;D:\Program Files\TortoiseSVN\bin.;D:\Program Files\Java\jdk1.7.0_51\bin;D:\Program Files\apache-maven-3.0.5\bin;D:\instantclient\instantclient_11_1(X86);D:\mongodb\bin;D:\Program Files\nodejs\npm;;E:\S-Soft\eclipse4.2;;. 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:java.io.tmpdir=C:\Users\GONGXI~1\AppData\Local\Temp\ 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:java.compiler=<NA> 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:os.name=Windows 7 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:os.arch=amd64 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:os.version=6.1 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:user.name=gongxinyi 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:user.home=C:\Users\gongxinyi 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Client environment:user.dir=D:\work\workspace\OrderTraceJob\OrderTraceJob-shell 
2014-09-18 15:10:33 [INFO] | org.apache.zookeeper.ZooKeeper | Initiating client connection, connectString=10.255.209.177:2181 sessionTimeout=30000 watcher=org.I0Itec.zkclient.ZkClient@496cc7de 
2014-09-18 15:10:42 [INFO] | org.apache.zookeeper.ClientCnxn | Opening socket connection to server 10.255.209.177/10.255.209.177:2181. Will not attempt to authenticate using SASL (unknown error) 
2014-09-18 15:10:42 [INFO] | org.apache.zookeeper.ClientCnxn | Socket connection established to 10.255.209.177/10.255.209.177:2181, initiating session 
2014-09-18 15:10:42 [INFO] | org.apache.zookeeper.ClientCnxn | Session establishment complete on server 10.255.209.177/10.255.209.177:2181, sessionid = 0x146cd5a281312a0, negotiated timeout = 20000 
2014-09-18 15:10:42 [INFO] | org.I0Itec.zkclient.ZkClient | zookeeper state changed (SyncConnected) 
2014-09-18 15:10:42 [INFO] | com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry |  [DUBBO] Register: consumer://192.168.99.66/com.dang.OrderTraceAPI.api.OrderTraceService?application=ordertracejob-rpc-services&category=consumers&check=false&dubbo=2.5.4-SNAPSHOT&interface=com.dang.OrderTraceAPI.api.OrderTraceService&methods=saveOrderTraces,getOrderTraceByOrderId,saveOrderTrace&pid=9620&protocol=dubbo&side=consumer&timestamp=1411024233498, dubbo version: 2.5.4-SNAPSHOT, current host: 192.168.99.66 
2014-09-18 15:10:42 [INFO] | com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry |  [DUBBO] Subscribe: consumer://192.168.99.66/com.dang.OrderTraceAPI.api.OrderTraceService?application=ordertracejob-rpc-services&category=providers,configurators,routers&dubbo=2.5.4-SNAPSHOT&interface=com.dang.OrderTraceAPI.api.OrderTraceService&methods=saveOrderTraces,getOrderTraceByOrderId,saveOrderTrace&pid=9620&protocol=dubbo&side=consumer&timestamp=1411024233498, dubbo version: 2.5.4-SNAPSHOT, current host: 192.168.99.66 
2014-09-18 15:10:42 [INFO] | com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry |  [DUBBO] Notify urls for subscribe url consumer://192.168.99.66/com.dang.OrderTraceAPI.api.OrderTraceService?application=ordertracejob-rpc-services&category=providers,configurators,routers&dubbo=2.5.4-SNAPSHOT&interface=com.dang.OrderTraceAPI.api.OrderTraceService&methods=saveOrderTraces,getOrderTraceByOrderId,saveOrderTrace&pid=9620&protocol=dubbo&side=consumer&timestamp=1411024233498, urls: [dubbo://192.168.99.66:8501/com.dang.OrderTraceAPI.api.OrderTraceService2?anyhost=true&application=ordertraceapi-rpc-services&default.timeout=5000&dubbo=2.5.4-SNAPSHOT&generic=false&interface=com.dang.OrderTraceAPI.api.OrderTraceService&methods=saveOrderTraces,getOrderTraceByOrderId,saveOrderTrace&pid=10000&side=provider&timestamp=1411024224594, rest://192.168.99.66:8080/services/com.dang.OrderTraceAPI.api.OrderTraceService?anyhost=true&application=ordertraceapi-rpc-services&default.timeout=5000&dubbo=2.5.4-SNAPSHOT&generic=false&interface=com.dang.OrderTraceAPI.api.OrderTraceService&methods=saveOrderTraces,getOrderTraceByOrderId,saveOrderTrace&pid=10000&side=provider&threads=500&timestamp=1411024215012, empty://192.168.99.66/com.dang.OrderTraceAPI.api.OrderTraceService?application=ordertracejob-rpc-services&category=configurators&dubbo=2.5.4-SNAPSHOT&interface=com.dang.OrderTraceAPI.api.OrderTraceService&methods=saveOrderTraces,getOrderTraceByOrderId,saveOrderTrace&pid=9620&protocol=dubbo&side=consumer&timestamp=1411024233498, empty://192.168.99.66/com.dang.OrderTraceAPI.api.OrderTraceService?application=ordertracejob-rpc-services&category=routers&dubbo=2.5.4-SNAPSHOT&interface=com.dang.OrderTraceAPI.api.OrderTraceService&methods=saveOrderTraces,getOrderTraceByOrderId,saveOrderTrace&pid=9620&protocol=dubbo&side=consumer&timestamp=1411024233498], dubbo version: 2.5.4-SNAPSHOT, current host: 192.168.99.66 
2014-09-18 15:10:42 [INFO] | com.alibaba.dubbo.remoting.transport.AbstractClient |  [DUBBO] Successed connect to server /192.168.99.66:8501 from NettyClient 192.168.99.66 using dubbo version 2.5.4-SNAPSHOT, channel is NettyChannel [channel=[id: 0x79e624c9, /192.168.99.66:11169 => /192.168.99.66:8501]], dubbo version: 2.5.4-SNAPSHOT, current host: 192.168.99.66 
2014-09-18 15:10:42 [INFO] | com.alibaba.dubbo.remoting.transport.AbstractClient |  [DUBBO] Start NettyClient USER-MHNOICPOU4/192.168.99.66 connect to the server /192.168.99.66:8501, dubbo version: 2.5.4-SNAPSHOT, current host: 192.168.99.66 
2014-09-18 15:10:42 [INFO] | com.alibaba.dubbo.config.AbstractConfig |  [DUBBO] Refer dubbo service com.dang.OrderTraceAPI.api.OrderTraceService from url zookeeper://10.255.209.177:2181/com.alibaba.dubbo.registry.RegistryService?anyhost=true&application=ordertracejob-rpc-services&check=false&default.timeout=5000&dubbo=2.5.4-SNAPSHOT&generic=false&interface=com.dang.OrderTraceAPI.api.OrderTraceService&methods=saveOrderTraces,getOrderTraceByOrderId,saveOrderTrace&pid=9620&protocol=dubbo&side=consumer&timestamp=1411024233498, dubbo version: 2.5.4-SNAPSHOT, current host: 192.168.99.66 
2014-09-18 15:10:42 [INFO] | org.apache.zookeeper.ZooKeeper | Initiating client connection, connectString=10.255.209.177:2181 sessionTimeout=60000 watcher=com.taobao.pamirs.schedule.zk.ZKManager$1@2d9917bc 
2014-09-18 15:10:51 [INFO] | org.apache.zookeeper.ClientCnxn | Opening socket connection to server 10.255.209.177/10.255.209.177:2181. Will not attempt to authenticate using SASL (unknown error) 
2014-09-18 15:10:51 [INFO] | org.apache.zookeeper.ClientCnxn | Socket connection established to 10.255.209.177/10.255.209.177:2181, initiating session 
2014-09-18 15:10:51 [INFO] | org.apache.zookeeper.ClientCnxn | Session establishment complete on server 10.255.209.177/10.255.209.177:2181, sessionid = 0x146cd5a281312a1, negotiated timeout = 20000 
2014-09-18 15:10:51 [INFO] | com.taobao.pamirs.schedule.zk.ZKManager | 收到ZK连接成功事件！ 
2014-09-18 15:10:51 [INFO] | com.taobao.pamirs.schedule.zk.ZKManager | 当前的程序版本:tbschedule-3.2.12 数据版本: retb 
2014-09-18 15:10:54 [INFO] | com.taobao.pamirs.schedule.taskmanager.TBScheduleManagerStatic | 开始获取调度任务队列...... of tbOrderTraceTask$192.168.99.66$1B8A01F59E7A4FE8941A0832E04DF6CA$0000000008 
2014-09-18 15:10:54 [INFO] | com.taobao.pamirs.schedule.taskmanager.TBScheduleManagerStatic | 开始获取调度任务队列...... of tbOrderTraceTask$192.168.99.66$41D25B1B152B43DCB226C50B6BF56B8E$0000000009 
2014-09-18 15:10:55 [INFO] | com.taobao.pamirs.schedule.taskmanager.TBScheduleManagerStatic | 获取到任务处理队列，开始调度：com.taobao.pamirs.schedule.TaskItemDefine@444ffeaa  of  tbOrderTraceTask$192.168.99.66$41D25B1B152B43DCB226C50B6BF56B8E$0000000009 
2014-09-18 15:10:55 [INFO] | com.taobao.pamirs.schedule.taskmanager.TBScheduleManagerStatic | 获取到任务处理队列，开始调度：com.taobao.pamirs.schedule.TaskItemDefine@95eed5a,com.taobao.pamirs.schedule.TaskItemDefine@3730b484  of  tbOrderTraceTask$192.168.99.66$1B8A01F59E7A4FE8941A0832E04DF6CA$0000000008 
2014-09-18 15:10:55 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:500 
2014-09-18 15:10:55 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:1000 
2014-09-18 15:11:06 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:500 
2014-09-18 15:11:16 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:1000 
2014-09-18 15:11:16 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:500 
2014-09-18 15:11:27 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:51 
2014-09-18 15:11:28 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:0 
2014-09-18 15:11:30 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:0 
2014-09-18 15:11:34 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:1000 
2014-09-18 15:11:35 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:0 
2014-09-18 15:11:40 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:0 
2014-09-18 15:11:45 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:0 
2014-09-18 15:11:47 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:103 
2014-09-18 15:11:48 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:0 
2014-09-18 15:11:50 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:0 
2014-09-18 15:11:50 [INFO] | com.dang.OrderTraceJob.shell.task.TbOrderTraceTask | current machine total task entities:0 
